,﻿,Trong,cùng,một,tuần,",",ngay,sau,khi,Tổng_thống,Donald_Trump,tuyên_bố,tăng,thuế,đối_với,hàng_hóa,Trung_Quốc,thương_nhân,nước,này,đã,hủy,các,đơn,hàng,mua,3.247,tấn,thịt,heo,của,Mỹ,.,Đây,là,mức,lớn,nhất,trong,vòng,năm,qua,theo,dữ_liệu,Bộ,Nông_nghiệp,Hợp_đồng,Allegri,với,Juventus,kết_thúc,vào,hè,2020,Cuối,trước,ông,úp_mở,khả_năng,tiếp_tục,dẫn_dắt,"""",Lão,Bà,đến,hết,hợp_đồng,Đó,nguyên_nhân,giới,truyền_thông,gần,như_không,lường,được,thông_báo,từ,ngày,17,/,5,bổ_nhiệm,HLV,2014,Ông,CLB,áo,sọc,đen,trắng,vô_địch,Serie_A,cả,mùa,giải,gắn_bó,Nhà,cầm_quân,người,Livorno,(,Italy,),cũng,đưa,hai,lần,chung_kết,Champions_League,nhưng,thua,Barca,2015,và,Real_Madrid,2017,Mùa,bị,Ajax,loại,ở,tứ_kết,dù,chiêu_mộ,siêu_sao,Cristiano_Ronaldo,sẽ,nốt,trận,cuối,Serie,A,gặp,Atalanta,Sampdoria
76,0.0041914852,-0.001583611,0.0017931054,-0.0032643243,0.004697272,-5.2213243e-05,0.0006719231,-0.0040359017,-0.003174157,0.00237829,-0.003184005,-0.0039695404,-0.004150642,-0.0016318127,-0.0021302411,0.0008007341,0.002807198,-0.0021125278,-0.00070956006,-0.00057462294,0.0008714048,0.0020432686,-0.0004710551,-0.0024230166,-0.003536853,-0.0023396618,0.0032336914,0.0028212024,-0.001442423,-0.0003972316,-0.0033454788,0.0038029046,0.0021198182,0.0010869874,0.0017561428,0.0043865433,0.0040361322,-0.0005649516,-0.0029222816,-0.0011662435,0.0019945367,0.00036962482,-0.0009607784,-0.004230975,-0.002706811,0.00094099506,0.0014697065,-0.0031601696,-0.0033680515,0.0012414395,-0.0017413403,0.0030684546,-0.0031657354,-0.00091807934,0.00432841,-0.00029432945,0.0022836984,0.0016448156,0.002025907,0.0011114259,-0.0020655051,-0.0015970106,-0.0014061282,-0.00052381423,0.002681363,0.00021995489,0.003924914,0.0027392781,0.004838067,-0.0019804616,0.0011109096,-0.0023173767,0.0049011065,0.0029760462,-0.0029826509,0.0019204159,0.00050661043,-0.0034457394,0.0047664233,0.0019706911,0.0040350654,-0.003588851,-0.0019109913,0.0027702686,0.0025759044,-0.0016478081,0.0012218537,0.0049303165,0.0027113215,0.002284355,-0.0037506626,0.0018297432,0.0019596682,-0.004486473,-0.0040694973,0.0044901413,-0.004592519,0.0036529151,-0.0046323775,0.0010885198,0.0012950071,-0.0037133351,0.0031083047,-0.0040556146,0.003774734,0.0028675678,-0.0047723884,0.003904883,0.0038156211,-0.0037361921,-0.003979943,0.002829613,0.0035519092,0.0010894106,-0.0008171095,-0.00046279837,0.002673165,-0.0016473673,0.0025808283,0.0016540203,-0.0025852632,-0.00091727497,-0.004192419,-0.00026797413,-0.0017802644,-0.0025327168,-0.00087317196,0.002151193,0.0015160897,-0.0009048963,-0.0027251025,-0.001450691,0.0034761876,-0.0002042596,-0.0048507745
77,2.5608562e-05,-0.0025591305,-0.0008397974,-0.0039038176,-0.0040858327,-0.001990706,-0.0011290566,0.00011813155,-0.0014979636,0.003098125,0.0025215691,-0.0005623601,0.0028777812,-0.0045974245,-0.003552662,0.0048440467,0.0033938086,-0.0041819904,0.0020296476,-0.0016543077,0.0047658426,0.00013581777,-0.0008549489,-0.0014312883,0.00060411013,0.002471846,-0.00025552924,0.0031507437,-0.0027903812,-0.0027361412,0.0024544653,0.0045987973,0.004441674,0.0022878563,0.0002215861,0.0037998834,-0.0038789087,0.002429124,0.0028809907,1.2684874e-06,-0.00028734887,0.00092077977,0.00076184544,-0.0037050755,0.0015811459,0.0022198746,0.0047174296,-0.0040102857,-0.002851142,0.0027025614,0.0034459461,-0.003741564,-0.004947695,-0.0015009871,-0.002740421,0.0016386347,0.00380385,0.000816666,-3.9530514e-05,0.0036948319,-0.002882373,-0.0021420084,-0.0030817075,-0.002649632,0.003437867,-0.0049090036,0.003864959,-0.003937408,0.003891546,-0.004483145,-0.0033737118,0.0047268,0.004734778,1.1668579e-05,-0.0038729638,-0.003226998,-0.00334913,-0.003158389,0.002517276,0.002681682,-0.0023596042,0.002879544,-0.0011789722,-0.004931008,0.0025012214,0.004744892,0.00225683,-2.732449e-06,-0.0011713174,0.0031980027,0.0010808695,-0.0010131489,-0.0015596022,-0.0016735299,0.0029040158,-0.0044924063,0.003954556,0.0010701957,-0.003885949,0.004865729,-0.0020538014,0.002710207,-0.004971925,0.0022621036,0.0019666173,-0.00029027142,0.0033839617,-0.0030873118,8.5548854e-05,0.0016665754,0.0031821646,-4.871778e-05,-0.0001922144,0.00014170777,-0.0024811784,0.002151316,0.00051961176,-0.00012807391,0.0015445527,0.004221782,-0.0046899044,-0.0009530335,-6.1494895e-05,-0.003293005,0.0034071382,-0.0032643487,0.001604443,0.0040410124,-0.0033444837,-0.0034710094,-0.0023081496,-0.0014680395,0.00081524387,0.00021381429,0.00038849053
78,-0.00045850038,-0.004649329,3.0723484e-05,-0.0016419735,-0.0019236715,0.0013435867,0.00289768,0.00056385074,0.0005759726,0.0035011135,-0.0020086374,-0.0029549818,0.004670775,-0.0008453357,0.002492178,-0.0013551663,-0.00082472974,-0.0023654508,0.002357101,-0.0025294065,-0.0038155736,0.0039638965,0.00094616326,-0.001207721,-0.001240491,-0.0022386985,-0.002804615,0.0035135467,0.0040331124,0.0018086645,0.0005551234,-0.0037275357,-0.0013862755,0.0024657988,-0.001857697,-0.0027023347,-0.0033629364,0.004105931,-0.0049334285,-0.0019641197,0.0012657904,-0.004640394,-0.001572641,-0.00036885255,0.00034443333,0.0026139212,0.0042831674,-0.004621479,0.0016948018,0.0019276496,-0.0028011126,-0.0018243864,0.0040066205,0.0016644534,-0.0015174183,-0.00047993407,-0.0042495606,-0.00020921325,0.00045418114,-0.0015312001,0.0013891747,-0.0043012365,-0.00440695,-0.0047021722,0.0049703973,-0.004105497,-0.0013023441,-0.00013056045,0.004971956,-0.0017562794,0.00094039674,-0.0012133416,-0.0046014753,-0.0017158674,0.0025597906,-0.0030822025,0.002006885,0.0015531468,0.00402101,-0.0037313867,-0.002223693,0.0011362949,-0.004551859,-0.003803042,-0.0008575062,-0.0013312737,-0.00090356905,0.004634204,-0.0023752628,0.0039039324,-0.0031550876,-0.00037021082,0.0045929104,-0.00312875,-0.003252745,0.002790828,0.0044831866,-0.0032787533,-0.003590859,-0.00051473407,0.0024992751,-0.0049943747,0.002550418,-0.00029370666,-0.003142265,0.00020528528,-0.0022692862,-0.004722643,0.0048527108,0.0005988121,0.0010128039,0.0027754358,-0.0031025528,-0.0039641433,-0.00349209,0.00075684075,-0.0013122936,0.003798926,-0.0027809439,-0.002382295,0.00077909004,-0.00013638694,0.0029745735,-7.8496756e-05,0.00024335763,0.0013500269,-0.0016861964,-0.0007192722,-8.2012855e-05,-0.003590153,-0.0022973132,0.0013111745,0.0039269873,-0.00485623,-0.0022775063
79,-0.0005952268,-0.0032492187,-0.0006164564,-0.0035924905,-0.0041205063,0.0027239595,0.004309088,0.0013787424,-0.0009039448,0.0023726977,-0.004785362,0.002440125,-0.0015923732,0.00146716,-0.003610986,0.002210382,0.003735781,0.0037245408,6.324595e-05,-0.00258631,0.0007624593,0.0020220473,0.0034680592,0.0034295686,0.0028445602,0.0049451576,0.002395271,0.0009435262,0.0026996294,0.0012194609,0.00090554374,-0.003923956,0.0037896433,-0.00331423,-0.0017505488,-0.00138041,0.0018973147,-0.0025017215,0.0033719332,-0.002240959,0.001635498,0.0047044936,0.00074040523,-0.0013693204,-0.0037486895,0.0016562407,0.00295272,0.0038381387,0.0014699274,0.0032071325,0.0038079908,-0.0032910167,-0.0022771992,0.0032753132,-0.0013555266,-0.0021408338,0.0038006238,-0.00047967568,0.00016983203,-0.0018589023,0.004890364,0.0019218539,-0.0033392764,0.0043087443,0.0015576638,-0.0038714157,0.0018262393,-0.0029928088,-0.004773052,7.461464e-05,-0.0048624505,-0.003270432,0.0044674394,0.0035725234,0.0018276981,-0.0031069925,0.0044741337,-0.0023572675,8.105695e-05,-0.0049718805,0.0030930224,-0.0036746468,-0.0017529955,0.0022664806,-0.0005060832,0.0024662358,0.0046781683,-0.0020255158,0.0014842844,-5.5992925e-05,-0.0014392411,-0.0025092724,0.002008649,-0.0018036154,-0.004975802,-0.0023938182,-0.003809388,-0.0047381637,-0.0014304179,0.00041883762,0.001581587,0.0040188963,-0.00393849,0.00014770229,-4.0314855e-05,0.0028951794,0.0003994444,-0.0014086079,0.0042544818,-0.0036778834,0.0022410362,-0.003825258,-0.0039031848,0.0014156175,0.0030523753,0.003359049,-0.0031394127,-0.0019036757,0.003876457,-0.00043796896,0.00058302114,0.0041910727,0.0015730452,-0.003259011,0.001982379,-0.0037416983,-0.0038823807,0.00019631405,-0.0012749665,-0.0024361734,-0.0047984505,0.0031481744,-9.55663e-05,0.0031262932,-0.0023233432
80,-0.0049952357,0.0017480706,-0.0011852549,0.00028110557,0.002332962,0.00360603,0.001971479,-0.0028842078,0.0033615823,-0.0015149898,0.003668791,0.0038041815,-0.0045854175,-0.002317744,0.0023608378,0.0010859848,0.0046575917,1.6189922e-05,0.0035671243,-0.004299642,-0.0009545339,0.0029513468,0.0013996195,-0.0029325918,0.0030530451,-0.0027498133,0.0018383169,0.002008246,0.0027799115,0.0025321923,0.0009431594,0.0017460674,0.0029807272,0.0031114987,0.0019097963,0.00023569784,0.0023784146,0.00463164,-0.0031597707,-7.455515e-05,-0.0013648866,-0.0003978164,0.0019261133,-0.0020195858,0.00060755125,-0.0028278132,0.0008587851,-0.004968776,-0.004544959,-0.0042097676,0.0025772257,0.0020705003,-0.003243403,0.0008518234,-0.0043246644,0.0042058695,0.0027107587,-0.0011862356,0.0027023957,-0.0010048925,-0.0033234921,0.0047841156,0.0006751918,-0.0037452641,0.00036248326,-0.00045016632,0.004417557,0.003999906,-0.0012891886,-0.0025223237,0.00029221285,0.0029709346,-0.0008245963,0.004669326,-0.0016281665,-0.0013859253,0.0009288249,0.0019583683,-0.0004106664,0.0023139496,-0.0029481375,0.0034764532,-0.00016213459,0.0013636687,-0.00018075058,-0.0008844887,0.0017889304,0.002479193,-0.00043472095,0.004633465,0.002321303,-0.0027079526,-0.0041354015,0.0041535813,0.0014227224,0.0045137005,-0.0010013514,-0.0043740845,0.0028787714,-0.0045690243,0.0010822298,0.003435027,0.0001248292,-0.00083504623,0.00091633986,-0.0023337053,-0.0027952741,-0.0018985581,0.0045907777,0.004261519,-0.0013329261,-0.0036318125,0.003424378,0.002830052,-0.0017648579,0.0029125165,-0.0012417539,-0.0039080447,-0.002000481,-0.0014899309,-0.0039305645,0.003729226,-0.0019155713,-0.002739699,-0.0047609527,-0.0038758905,-0.0012111765,-0.0034138043,-0.00428988,0.0010913301,-0.001376796,-0.00080020964,-0.004663934,-0.0013802034,-0.004798976
81,-0.0027177737,-0.0039765006,0.0012111783,-0.003607162,0.0032894348,0.0028391776,0.0023290862,0.000692015,-0.0048727077,-0.004422951,-0.00027050654,0.004614659,0.0036873855,0.004512351,0.00028165415,0.0012984138,0.0009465952,0.0036085197,-0.0012668483,0.0013295203,0.0031162787,8.7824395e-05,-0.001090098,0.003307543,0.0011487262,-0.003161358,0.000554792,-0.0019795452,-0.0014192568,0.003521066,0.0022957884,0.0018547311,-0.0039928,-0.004890579,0.00085939374,0.0046176896,0.004403407,-0.000487128,0.0013335259,0.0031286527,0.0010166606,-0.0014980736,-0.0025510748,-0.0015133028,0.0034833655,-0.004784712,-2.2250319e-05,-0.0045883176,0.00096325815,-0.0041181515,0.004562147,-0.0011976736,0.004610602,-0.0031580646,0.0046679564,0.0026202581,-0.0017683877,0.0003598038,-0.00020522399,0.0043134666,0.0023947167,-0.004972976,0.0035028183,0.0049401205,-0.000995535,-0.0020806927,0.0022115172,0.00045027203,-0.002540163,0.0014569132,0.005000896,0.004199223,-0.003012433,-0.00170978,-0.0012022292,0.0017511414,-0.003530348,0.001996165,-0.004664737,0.0040392773,0.0042807916,-0.0029813244,-0.004160383,-0.00093151827,-0.0027509576,0.0029719989,0.0012132236,0.002490992,-0.0015884471,0.0048397062,0.001547564,0.0047890646,-0.003994491,0.002258989,0.00047689764,-0.0025741484,-0.0043274635,-0.0033866721,-0.0011027989,-0.0014477262,0.0023058213,-0.0012539257,0.00028068788,0.0012779982,0.0026102255,-0.002356354,0.0025934023,-0.0004917713,-0.0010648996,0.00015479373,0.004856973,-0.0017822494,0.0014210112,-0.00018589813,-0.00054085953,-0.0025825696,0.0039963988,0.0024686356,-0.001046688,0.0049485243,0.0026895755,-0.0015414563,-0.0004941642,0.0022313872,-0.0014431574,0.0026630855,-0.003275856,0.0018032002,-0.0021386915,-0.0020203365,-0.0036221284,-0.004216048,-0.00066687004,-0.0036272253,0.0013760997
82,0.0017900108,0.004517508,0.004505505,-0.001229503,-0.0026627448,-0.00435236,0.0029499417,-0.00014038813,0.0015626082,-0.00090880133,0.00088133407,-0.0029258835,-0.004004065,-0.004222774,-0.003225259,0.0026055973,0.002637107,0.0031257996,0.00017582942,0.0006043856,-0.004013178,0.0019662408,0.0009288635,-0.0046963757,0.004283161,-0.0010988134,0.0024461285,0.0027677838,-0.0013903113,-0.0041862717,-0.0010315861,-0.0029160497,0.001368257,-0.0022665388,-0.001055387,-0.0024052465,-0.0024987222,0.002779446,-0.0016240495,0.003544555,0.002159993,-0.0022219294,-0.004149786,0.0044618025,-0.0047139605,-0.0028685394,0.001638281,-0.0020975855,-0.003720829,-0.0022702576,-0.0038225143,-0.004669643,0.0033080536,-0.0019752348,0.0014010556,0.0030183496,0.001603205,7.6751654e-05,0.0047499286,0.0041631614,0.002367226,0.0016730417,0.0048514325,0.0018553089,-0.00071225833,0.0031048828,0.002205334,-0.004513141,0.004515548,-0.00051244604,0.0014605591,-0.0010626677,-0.002017551,-0.0048668203,-0.00010301382,0.0032035012,-0.0037137966,-0.0019644664,-0.0006487527,-0.002879446,0.0026655307,0.0027383543,-0.0045498237,-0.0045885104,0.0023333272,0.003247248,-0.0038127892,-0.00023793761,0.0031007403,-0.0011032493,0.0041546314,0.0021900686,-0.0038320494,0.00229333,0.00027921202,0.0023987372,-0.0037000142,0.0031189064,-0.004522865,0.0003518883,0.00084827613,-0.00053363905,0.0043993606,0.0021447092,-0.0011027732,-0.004226318,0.0045366,0.0034625246,0.0020443741,0.0017402356,-0.0006891159,-0.00054630975,-0.0018342311,-0.0024783423,-0.0049719345,0.0024463006,0.0027266233,0.0043143276,0.004265074,0.001045141,0.001525964,-0.002836428,-0.0013117859,-0.0019500741,0.0007959897,0.00079126057,-0.004494314,0.00057931535,-0.004698371,0.0022030415,0.001136073,-0.00055922236,0.0016955433,-0.0007866608,-0.0023518081
83,-0.0013281328,0.0022625835,-0.0029783805,-0.004986561,0.0008213968,-0.0010750694,-0.0002729503,-0.0019953612,0.0015731506,-0.00387037,0.0029460522,-0.00050261075,-0.0028387208,0.004367356,-0.0030849602,-0.0033463119,-0.00043065762,-0.0025402072,0.0007175257,-0.0044968654,0.0043828925,-0.0028504692,0.00012803922,0.004803666,-0.001147582,-0.0038574121,0.002662222,0.00438777,0.002083467,-0.00011423664,0.0003621879,0.004785235,-0.0033478003,-0.004279139,-0.0020539686,-0.0033795906,-0.00058602635,-0.0001835204,-0.00056775287,-0.0035537619,0.0004222902,-0.0020405853,-0.0020797327,0.00265342,-0.0005731841,-0.0029959045,7.6403456e-05,-0.0028148277,-0.004733846,-0.00444184,0.004388754,-0.0031843327,0.0007362023,7.035194e-05,0.0017982346,-0.0004998575,0.0015153314,0.0015151037,-8.125397e-06,-0.0023947933,-0.00082125585,0.0011428442,-0.0026592084,0.004105871,-0.0030155347,0.004881589,-0.0029422888,-0.0032140682,-0.0037632291,0.0029186532,0.0018120465,-0.00029906616,-0.0029685122,0.0043917424,-0.0018731481,0.000435246,-0.00031984114,-0.0011720374,0.0021209647,0.0025942037,0.0032737332,-0.0029711567,-0.0025335434,0.00018744763,0.0022992645,-0.003933548,0.0048990403,0.0018214671,-0.0047383825,-0.004678635,-0.00092808635,-0.0011764971,0.003590096,0.0017138954,-0.0016228465,-0.004324956,-0.0006535583,-0.0029246632,-0.00012702437,-0.0035045296,0.0025590493,-0.0014907112,0.0036997618,0.0033252956,0.0037101563,0.004862544,0.0039238916,0.00091665116,-0.002802755,-0.0031749392,-0.0021568122,0.004520386,7.395638e-07,0.0010729098,0.00091557606,-0.0023619875,-0.0005908297,0.0008018592,-0.004442229,0.0008988485,0.00013619002,-0.002067239,0.00028262954,0.00082518737,0.0037231299,-0.0015622652,0.0038716653,-0.0011368826,0.0033926046,-0.00043899217,0.0022385726,-0.0030564864,0.0007640877,0.0003292116,-0.00471246
84,0.00072889804,0.002073885,-0.0040718196,0.0048578326,-0.003005756,0.0049382444,-0.0022772409,-0.0032730578,0.0018165649,0.003754585,-0.0004241039,-0.0030678,0.0024980225,0.001453007,-0.0022069253,0.0026007744,-4.850399e-05,0.0035581111,0.0014406919,-0.00061736605,-0.004779006,-0.0028111138,0.003235607,-0.0031452128,-8.504259e-05,0.0048288326,0.004654631,-0.004398092,-0.003556937,-0.0034869087,-0.004576125,0.0020418328,-0.003040431,-0.00045210775,0.0010335846,-0.0039996635,0.0015968924,-0.0025991008,-0.001071802,-0.0018647468,0.00091159524,0.0016925826,0.0043505314,0.0018295747,-0.00233061,0.0035127718,-0.00439269,0.0003894423,-0.0035449609,0.0023840165,0.00017045386,-0.0027397843,-0.0035217202,-0.0006840458,-0.001632415,-0.0026330673,0.004980217,-0.0027199616,0.0042738984,-0.0013084988,-0.0020523656,0.00418189,-0.003378842,-0.0049962546,-0.0046424503,-0.0024457758,0.0022313865,0.0028532483,0.0008862512,-0.0023872873,0.0048892368,-0.0010187308,-0.0021898148,0.0007754701,0.0025511554,-0.0034878196,-0.0013766043,-0.0039294283,-0.0047519025,-0.0013514544,0.0031310339,0.0010980344,0.0031765017,-0.0014701803,0.0023565304,0.0023804882,0.0031115098,-2.1628532e-05,-0.0039653126,0.002718613,0.00051923166,0.0017749666,-0.0008232624,-0.00012660769,0.002305033,0.0034646208,0.004696849,0.00408917,0.004436961,-0.004486271,-0.00063931977,0.0013189956,0.0027896652,-0.0030321074,0.0042626862,0.0019288177,-0.0038615954,-0.0023982902,0.0003849748,0.0026877928,-0.0025284502,-0.0019290594,0.0041427733,0.002373276,-0.0034179646,0.0020416437,-0.0025540623,0.0035327193,-0.0009701942,-0.0017938137,0.0026466488,-0.00048254756,-0.003673653,0.0026001728,-0.004176676,0.0027779934,-0.0022887576,-0.00096768746,-0.0019265829,0.00033357993,-0.0002315382,0.0041922773,-4.5535955e-05,-0.0012916926,0.0040325895
85,3.6058434e-05,2.9843815e-05,-0.0032773223,0.0032581387,-0.0018643481,0.0038140856,0.00058641256,0.0049122805,0.0020054309,-0.0038643877,-0.00447937,-0.0003064988,0.0013431136,0.0024416992,0.0012414514,0.0016465652,0.00068928895,-0.002514131,-0.0018818565,-0.0034135103,0.003921457,-0.003702964,-0.0040460755,0.004025001,-0.0043578125,0.0011723166,-0.0023992006,0.0019500357,0.00479231,-0.00030683784,-2.5550187e-06,-0.002794467,-0.002392237,0.0011343863,-0.0005003067,-0.00078902015,-0.002522449,-0.002591221,0.0019138688,0.00275476,-0.0010573129,0.003249484,-0.0040563117,-0.0026378636,0.004933063,-0.0040140073,0.0024983415,-0.0007750001,0.0048718043,0.0021137935,-0.0003112833,-0.0009189957,0.003605065,0.0026058697,-0.0025782343,0.0012239063,0.0047877273,-0.0017833291,-0.001903809,4.0016115e-05,-0.00047453336,0.0005017643,0.0022926538,0.0016180129,-0.0046038567,0.0008996739,-4.66905e-05,-0.00025873873,0.0023271642,-0.0032676728,0.0021283184,0.003394698,-0.00038949077,-0.0035988067,0.0024192892,-0.001579447,0.0019348334,0.002398631,-0.0027220247,0.0034709282,-0.0036897592,-0.00031081584,0.0016620114,0.0007047342,-0.0036469088,0.0021970363,0.0016928028,0.0009847158,0.004586283,-0.00020854043,0.0027446626,-0.0011658164,0.0032626821,0.0005787391,-0.0041639702,0.0011358819,0.00037385267,0.0007510939,0.003016837,0.00024393469,-0.0048292265,0.0034054152,0.0025850562,0.00119773,-0.0047705136,-0.0030422132,-0.0013794255,-0.00047868877,0.0011298417,-0.002067929,0.0015126619,-0.001482419,-0.004963321,0.00019947102,-0.001575009,0.0014441242,-0.0008707667,0.0014334873,-0.0012508887,0.00029415498,0.003634689,-0.0011312476,-0.00074548775,0.0017775991,0.0044244314,-0.0029482034,0.0012409681,0.003060041,-0.0039994624,0.00486923,0.0034711044,-0.003977162,-0.0035557155,0.0014118078,0.002900498
86,-0.0022211042,0.0047704256,0.004271617,0.0038154677,-0.0027602594,-0.0048670224,0.0028511623,-0.0031704784,-0.0011789328,-0.0030453024,-0.0027762,0.001383638,0.003866406,-0.0005481991,-0.0013511764,0.00020759783,-0.0041232663,0.0020866948,-4.821232e-06,-0.0021630337,0.0017579581,0.003672282,0.0032481493,0.004030749,-0.00033746753,-0.0025144848,0.0010533987,-0.0022986636,0.003273529,0.0012730202,-0.0027032758,-0.0024149073,-0.001106068,0.0038950683,-0.004549357,-0.0032724857,-0.0018073193,-0.0044988533,0.004680524,0.0036415888,0.0044015013,-0.004523258,0.0043888814,0.0017143565,-0.0021222387,0.0023021337,-0.0037380992,-0.003342963,-0.0038367612,0.0041366536,-0.0031878564,0.0022334838,-0.0020437846,0.0012136411,-0.0044808616,-0.004284551,-0.0039629843,0.0013168318,0.004502453,0.001360103,0.0035691953,0.0007234593,0.0025849473,-0.004932719,-0.0017901182,-0.004328662,-0.004047295,0.0016744089,-0.0034397144,0.0028341308,-0.004109726,0.0027233122,-0.00011527193,-0.0003135564,-0.0041139866,-0.0010115715,-0.00012259808,-0.0035225837,0.0033648661,-0.004505457,0.0018062638,-0.00014649515,0.004169991,-0.00082347426,0.004305505,-0.0023771434,-5.2620053e-05,0.003260743,-0.00069081795,-0.00015635537,0.0028295936,0.0037102909,-0.0049832677,-0.0019019842,-0.0018922505,0.0020085871,-0.0014660889,-0.0049983105,-0.0011914955,-0.00036617718,-0.003769167,0.0032018886,0.0034295123,0.0035793623,0.0025781463,-0.0033840633,-0.0020073676,0.0018673638,0.0048406543,0.0012225681,-0.0019748795,0.0024901526,0.0020823847,0.0033920505,-0.0019206628,-0.004480874,-0.002035545,0.0045271344,-0.0017251717,0.0015697667,0.004722447,-0.0014932089,0.004614689,1.76772e-05,-0.0035849838,0.0034054143,0.0035937708,0.0022495287,-0.0022014321,-0.00038349244,-0.0046365056,-0.0025476483,0.0013504514,0.0045073824,0.0032316882
87,0.0012407058,-0.0035333221,-0.0017448969,-0.0010498537,0.0013029459,-0.0040660324,-0.0008875834,-0.0039342423,-0.0014189814,-0.00085713994,-0.003947528,0.00026137114,-0.0018261587,0.004373336,0.0006685133,-0.0034042746,-0.0042391894,0.0048535545,0.0037459705,-0.003861441,-0.00037582425,-0.0019388865,-0.002887727,-0.0044108653,0.0009642167,0.003942179,0.0008091556,0.002783352,-0.004057895,-0.0029243254,0.0023345228,-0.002544282,0.0028846972,0.0023052597,-0.0014753352,-0.0025093267,-0.0020847002,0.0004903078,-0.00031353865,-0.0026122096,-0.0029595774,0.00021039102,0.0010492988,-0.0028611247,0.002266935,-0.002278331,-0.00047421682,0.0024100286,-0.004688637,-0.00296525,0.0031262431,-0.0049285693,-0.0024090817,0.0009674392,-0.001188526,0.002498308,0.0009885269,0.0019070021,-0.0011687536,-0.0046690544,-0.0007438658,-0.00039012267,0.0001605325,-0.002321414,-0.0021716766,-0.0014889877,0.0016348036,-0.0042162454,-0.001244527,0.0012808201,0.00052513817,-0.0027250696,-0.004238358,-0.0009791516,-0.0024482475,-0.001972901,-0.00081396155,-0.00127376,-0.0038704553,-0.0013976363,-0.004121127,-0.004114351,-0.0042269793,0.0009015485,0.0047790273,-0.0016946618,0.0030424045,0.0040953015,0.0021206606,-0.0047927205,-0.0010348218,-0.0007400019,0.0043057976,-0.0039142463,0.003728444,-0.0038142758,-3.075624e-05,0.0013406993,-0.000948755,-0.0007685114,0.0027574415,-0.0007128395,-0.00097447535,-0.0033974957,-0.0010623216,0.0039638733,-0.0015049353,0.0034386648,0.0021888628,-0.00020970478,-0.0036519666,0.0010176863,-0.0046920483,0.0037924638,0.004441267,-0.004413306,-0.0027410816,0.0022954463,-0.0039558387,0.0013966565,0.00039101564,0.004008601,-0.0023473667,0.0034324918,0.0038018953,0.0020644786,0.0016095528,0.00059768965,0.0033868898,-0.0024892816,-0.0011062686,-0.0018910465,0.0007950284,0.0013152068,0.0032106563
88,0.0019395459,0.0028688929,-0.0016704653,-0.00054868497,0.0010968669,0.0014437953,0.0012735521,0.0031885556,-0.001356466,0.004797234,0.0007463935,0.0009263548,-0.001846638,0.0029667665,-0.0007023187,-0.001020672,0.004753133,-0.003801424,0.0042015556,-0.0023880454,0.00013620863,0.0047084144,0.0030177545,0.0024120454,0.0026199326,-0.002275255,0.001252495,0.002944056,0.0045112004,0.00045804278,0.0026737542,0.000113768874,0.0018220933,0.0001774465,-0.0029875783,-0.0022105197,0.0008846391,-0.0012787858,0.0022348778,0.0023725212,-0.0019814058,-0.0048141726,-0.0020995685,-0.00042981782,-0.0035573032,-0.0024217917,0.00019463884,-0.001571467,0.004726615,0.004769236,0.0017755384,0.0031938723,0.0034411193,-0.0035921992,-0.0017993548,2.3530976e-05,0.00041530302,-0.0035343866,0.00058765523,-0.0041134083,0.004315299,-0.0026330205,0.004640113,-0.0018706416,0.00435325,9.75452e-05,-3.615192e-05,0.0018121245,0.0018614781,0.0037735524,0.0032362803,-0.001714743,-0.0045467713,0.004078358,-0.004577665,-0.004125994,-0.00018443783,-0.0024170855,0.00079185865,-0.0033256563,-0.002902805,0.00047029002,-0.0030655102,0.0014650113,0.0012046824,-0.003114054,-0.0040197703,-0.0029220893,-0.00095913984,-0.0026972084,-0.001585465,0.0014311697,-0.0003956046,-0.0023362448,-0.002273699,0.0011361523,-0.0020619042,-0.0030092353,-0.0044483417,0.003302644,0.004354677,-0.001448836,0.0024029817,-0.0020218424,-0.0034416374,0.0023806817,-0.0045240284,0.0043691667,0.004692893,0.0018199369,0.0022377127,-0.003842767,0.0027611211,0.0017905469,-0.0018314342,0.00030418392,-0.0008760971,0.0046082493,-0.004906133,-0.0018409055,0.004520282,-0.0040522837,0.0038604373,0.00025360167,-0.0036756825,-0.0048808306,-0.002025744,-0.00085822627,0.003974262,-0.0021959115,0.00027910754,-0.0010731759,-0.0016218519,0.003860404,0.0046801683
